# ============================================================================
# Radancy / TalentBrew career-site hosts.
#
# Unlike the other files in this directory, every line here was probed live by
# this project on 2026-07-28 from a container that reaches job boards. Nothing
# below is an upstream annotation and nothing below is a guess: each host was
# asked for one page of
#
#   GET https://{host}{prefix}/search-jobs/results
#       ?CurrentPage=1&RecordsPerPage=1&SearchResultsModuleName=Search+Results
#
# and classified on what came back. The counts are that response's own
# data-total-job-results.
#
# The sections below are therefore not "verified" versus "unverified". They are
# verified-and-registered, verified-but-blocked-on-a-decision, and
# measured-not-to-be-Radancy. Read the section header before promoting anything.
#
# Format: one `company,host[,pathPrefix]` key per line, matching the key format
# internal/services/radancy.go parses (# = comment, inline OK). The pathPrefix
# is a per-tenant locale segment and is part of the endpoint, not decoration:
# jobs.veolia.com/search-jobs/results answers HTTP 301 and only
# jobs.veolia.com/fr/search-jobs/results answers with the board.
#
# Promotion rule, gated on content and not on status code: a Radancy response
# renders its results section with a data-total-job-results attribute even when
# the count is 0 (measured on www.att.jobs with a nonsense keyword), so the
# attribute's presence is the platform test and its value is the liveness test.
# Keep a host whose count is above zero.
# ============================================================================

# --- registered in internal/services/radancy.go (16 hosts, ~48,900 postings
#     after the Walgreens window truncation) ---
walgreens,jobs.walgreens.com,/en                 # 21232 -- only the first 10000 are reachable
# jobs.ebayinc.com    -> 303 to /us/en (Phenom shape)
# jobs.kroger.com     -> www.krogerfamilycareers.com/en/sites/CX_2001 (Oracle
#                        Recruiting Cloud, exactly as docs/source-backlog.md
#                        already records; do not re-add Kroger to Radancy)
# jobs.albertsons.com -> eofd.fa.us6.oraclecloud.com (Oracle Recruiting Cloud)
# jobs.dell.com       -> iawmqy.fa.ocs.oraclecloud.com (Oracle Recruiting Cloud)
# jobs.jpmorganchase.com -> jpmc.fa.oraclecloud.com (Oracle Recruiting Cloud)
# jobs.heidelbergmaterials.com -> heidelbergmaterials.wd3.myworkdayjobs.com
#
# ============================================================================
# How this list was built, and what it is not
#
# There is no directory of Radancy tenants to harvest. Radancy sites are served
# from the employer's own domain with no shared suffix, which is exactly why the
# key here is a full host: nothing about "www.att.jobs" or "careers.aldi.us" is
# derivable from the company name. This list is therefore a sweep of ~300
# plausible career hostnames, not an enumeration, and it is certainly a small
# fraction of the platform. The four brands docs/research/ats-platform-survey.md
# names (veolia, vinci, disneycareers, munichre) are all here and all live,
# which is the survey's endpoint template holding up; everything else was found
# by guessing hostnames and checking.
#
# The cheap way to extend it is a Common Crawl sweep for pages loading
# tbcdn.talentbrew.com or cdn.radancy.eu, which is the fingerprint every tenant
# measured carries. That was not available from this container.
# ============================================================================
